Index,Before,After,Bit,Diff
291435,111,110,0,-1
777621,87,86,0,-1
735601,93,92,0,-1
70939,41,40,0,-1
434175,133,132,0,-1
307548,157,156,0,-1
628188,127,126,0,-1
544500,126,127,1,1
426395,237,236,0,-1
607775,227,226,0,-1
516688,115,114,0,-1
302894,132,133,1,1
758801,225,224,0,-1
359020,75,74,0,-1
173336,155,154,0,-1
220703,165,164,0,-1
410381,175,174,0,-1
748128,111,110,0,-1
211055,109,108,0,-1
685526,215,214,0,-1
373133,203,202,0,-1
315905,211,210,0,-1
365997,75,74,0,-1
125683,107,106,0,-1
221304,125,124,0,-1
62291,221,220,0,-1
62403,125,124,0,-1
371818,131,130,0,-1
207738,171,170,0,-1
410491,89,88,0,-1
653982,101,100,0,-1
770661,111,110,0,-1
433211,169,168,0,-1
344942,219,218,0,-1
53853,71,70,0,-1
259355,193,192,0,-1
404010,81,80,0,-1
482138,215,214,0,-1
243415,93,92,0,-1
733815,109,108,0,-1
533877,147,146,0,-1
98335,87,86,0,-1
208512,103,102,0,-1
663101,217,216,0,-1
77612,225,224,0,-1
181715,129,128,0,-1
449256,129,128,0,-1
332545,147,146,0,-1
353301,73,72,0,-1
434137,197,196,0,-1
232407,193,192,0,-1
13300,151,150,0,-1
698380,121,120,0,-1
166251,103,102,0,-1
252136,63,62,0,-1
633594,189,188,0,-1
525893,197,196,0,-1
406383,151,150,0,-1
397527,117,116,0,-1
188614,109,108,0,-1
293281,197,196,0,-1
729080,213,212,0,-1
527860,173,172,0,-1
361487,85,84,0,-1
80908,195,194,0,-1
59530,75,74,0,-1
38665,27,26,0,-1
124571,237,236,0,-1
780912,119,118,0,-1
25495,109,108,0,-1
399611,175,174,0,-1
237658,15,14,0,-1
287052,115,114,0,-1
672803,221,220,0,-1
466364,211,210,0,-1
22467,107,106,0,-1
296204,197,196,0,-1
293194,115,114,0,-1
737508,75,74,0,-1
15212,121,120,0,-1
585049,21,20,0,-1
172009,53,52,0,-1
551189,91,90,0,-1
77041,21,20,0,-1
459764,181,180,0,-1
537898,63,62,0,-1
71290,85,84,0,-1
462098,177,176,0,-1
76027,111,110,0,-1
391462,139,138,0,-1
349935,123,122,0,-1
614474,163,162,0,-1
131060,105,104,0,-1
299469,149,148,0,-1
239061,61,60,0,-1
316972,15,14,0,-1
298206,137,136,0,-1
478943,101,100,0,-1
757434,85,84,0,-1
108165,65,64,0,-1
643791,67,66,0,-1
605507,179,178,0,-1
777098,191,190,0,-1
291683,223,222,0,-1
372172,67,66,0,-1
286006,45,44,0,-1
530062,151,150,0,-1
366382,185,184,0,-1
271595,203,202,0,-1
685946,195,194,0,-1
780266,211,210,0,-1
329058,85,84,0,-1
247056,117,116,0,-1
297553,9,8,0,-1
626777,213,212,0,-1
214772,193,192,0,-1
688127,95,94,0,-1
334946,217,216,0,-1
76911,113,112,0,-1
221421,99,98,0,-1
776260,101,100,0,-1
404785,85,84,0,-1
629237,215,214,0,-1
554577,73,72,0,-1
643083,111,110,0,-1
172658,99,98,0,-1
700974,123,122,0,-1
441378,71,70,0,-1
644180,201,200,0,-1
204012,119,118,0,-1
756738,115,114,0,-1
311147,217,216,0,-1
608656,65,64,0,-1
225264,71,70,0,-1
703280,251,250,0,-1
195721,35,34,0,-1
762322,93,92,0,-1
203415,75,74,0,-1
633006,91,90,0,-1
255979,23,22,0,-1
43377,59,58,0,-1
598943,197,196,0,-1
646433,107,106,0,-1
769354,89,88,0,-1
607040,177,176,0,-1
238648,19,18,0,-1
517854,75,74,0,-1
52203,65,64,0,-1
111257,189,188,0,-1
285726,67,66,0,-1
638303,231,230,0,-1
250644,69,68,0,-1
511006,191,190,0,-1
213136,131,130,0,-1
226120,61,60,0,-1
131615,245,244,0,-1
388615,73,72,0,-1
171520,15,14,0,-1
152356,63,62,0,-1
287526,157,156,0,-1
21642,123,122,0,-1
507975,185,184,0,-1
546509,235,234,0,-1
386024,137,136,0,-1
241759,27,26,0,-1
328091,225,224,0,-1
702559,113,112,0,-1
433061,207,206,0,-1
432398,189,188,0,-1
92026,67,66,0,-1
139548,95,94,0,-1
425738,175,174,0,-1
154856,175,174,0,-1
241484,135,134,0,-1
42528,177,176,0,-1
185088,89,88,0,-1
546696,135,134,0,-1
517421,193,192,0,-1
527718,133,132,0,-1
255171,75,74,0,-1
240927,115,114,0,-1
43481,113,112,0,-1
769134,107,106,0,-1
517384,27,26,0,-1
756849,111,110,0,-1
706244,217,216,0,-1
335304,119,118,0,-1
224451,71,70,0,-1
402339,123,122,0,-1
742869,89,88,0,-1
19195,99,98,0,-1
380079,153,152,0,-1
55266,75,74,0,-1
436007,203,202,0,-1
707643,113,112,0,-1
248338,45,44,0,-1
117915,125,124,0,-1
34364,125,124,0,-1
372084,85,84,0,-1
389726,163,162,0,-1
332660,221,220,0,-1
110873,85,84,0,-1
779352,101,100,0,-1
599431,149,148,0,-1
755214,125,124,0,-1
263421,103,102,0,-1
188773,203,202,0,-1
204168,161,160,0,-1
137809,13,12,0,-1
577006,203,202,0,-1
727243,87,86,0,-1
478527,155,154,0,-1
436610,189,188,0,-1
731473,85,84,0,-1
252437,213,212,0,-1
672861,97,96,0,-1
688925,225,224,0,-1
690892,111,110,0,-1
185180,219,218,0,-1
444642,121,120,0,-1
13546,81,80,0,-1
583123,193,192,0,-1
31719,125,124,0,-1
27022,113,112,0,-1
380143,17,16,0,-1
358874,177,176,0,-1
427372,87,86,0,-1
161019,95,94,0,-1
151986,83,82,0,-1
599727,135,134,0,-1
227355,57,56,0,-1
337867,181,180,0,-1
371642,189,188,0,-1
723797,195,194,0,-1
141264,75,74,0,-1
503239,193,192,0,-1
48945,65,64,0,-1
109349,113,112,0,-1
56603,247,246,0,-1
786265,89,88,0,-1
148742,167,166,0,-1
633243,81,80,0,-1
683177,217,216,0,-1
31517,223,222,0,-1
456854,91,90,0,-1
67288,73,72,0,-1
31072,51,50,0,-1
553431,89,88,0,-1
374387,133,132,0,-1
47238,91,90,0,-1
390098,197,196,0,-1
503794,125,124,0,-1
22858,57,56,0,-1
154563,151,150,0,-1
2125,75,74,0,-1
84148,127,126,0,-1
526351,189,188,0,-1
670423,163,162,0,-1
487391,209,208,0,-1
452526,173,172,0,-1
435308,99,98,0,-1
760888,95,94,0,-1
77937,91,90,0,-1
636217,75,74,0,-1
531321,127,126,0,-1
262231,11,10,0,-1
10751,157,156,0,-1
42140,191,190,0,-1
488340,127,126,0,-1
442315,137,136,0,-1
161828,91,90,0,-1
368005,93,92,0,-1
17382,87,86,0,-1
517575,127,126,0,-1
124022,197,196,0,-1
88510,149,148,0,-1
400516,43,42,0,-1
12066,79,78,0,-1
212446,49,48,0,-1
445854,141,140,0,-1
394530,119,118,0,-1
749047,121,120,0,-1
474766,147,146,0,-1
653690,237,236,0,-1
258781,95,94,0,-1
563295,183,182,0,-1
436354,149,148,0,-1
155228,153,152,0,-1
181917,69,68,0,-1
211371,57,56,0,-1
654969,111,110,0,-1
599574,105,104,0,-1
764039,209,208,0,-1
64061,241,240,0,-1
172361,117,116,0,-1
732761,233,232,0,-1
405810,77,76,0,-1
305540,239,238,0,-1
53505,107,106,0,-1
365081,115,114,0,-1
74503,109,108,0,-1
43659,59,58,0,-1
209258,121,120,0,-1
635881,133,132,0,-1
644807,221,220,0,-1
30271,201,200,0,-1
162207,151,150,0,-1
735254,225,224,0,-1
9189,65,64,0,-1
508200,137,136,0,-1
113107,177,176,0,-1
624437,235,234,0,-1
7294,47,46,0,-1
595335,185,184,0,-1
331153,91,90,0,-1
477460,117,116,0,-1
265517,191,190,0,-1
74170,93,92,0,-1
289671,63,62,0,-1
286677,115,114,0,-1
311964,113,112,0,-1
426928,129,128,0,-1
465148,83,82,0,-1
728316,75,74,0,-1
524679,143,142,0,-1
322657,109,108,0,-1
452024,189,188,0,-1
193774,91,90,0,-1
376724,135,134,0,-1
241372,41,40,0,-1
656950,113,112,0,-1
346652,127,126,0,-1
754740,91,90,0,-1
339877,17,16,0,-1
644349,187,186,0,-1
228644,185,184,0,-1
750416,201,200,0,-1
309396,63,62,0,-1
62909,147,146,0,-1
309790,33,32,0,-1
546452,215,214,0,-1
150735,121,120,0,-1
770212,91,90,0,-1
507668,151,150,0,-1
383324,129,128,0,-1
7155,129,128,0,-1
547234,91,90,0,-1
142918,81,80,0,-1
691327,141,140,0,-1
497181,185,184,0,-1
461970,61,60,0,-1
50892,97,96,0,-1
127056,53,52,0,-1
475510,169,168,0,-1
167990,103,102,0,-1
683307,139,138,0,-1
125339,225,224,0,-1
479737,95,94,0,-1
618672,101,100,0,-1
519920,141,140,0,-1
83865,107,106,0,-1
184248,117,116,0,-1
777202,85,84,0,-1
689484,107,106,0,-1
459300,81,80,0,-1
717326,227,226,0,-1
220055,133,132,0,-1
290151,131,130,0,-1
570169,63,62,0,-1
231669,129,128,0,-1
271974,109,108,0,-1
45760,51,50,0,-1
463718,213,212,0,-1
757493,183,182,0,-1
11027,109,108,0,-1
651611,193,192,0,-1
248925,119,118,0,-1
354632,205,204,0,-1
543444,59,58,0,-1
39893,143,142,0,-1
599003,211,210,0,-1
405765,81,80,0,-1
564968,73,72,0,-1
22431,101,100,0,-1
83835,107,106,0,-1
454891,57,56,0,-1
383253,57,56,0,-1
755533,91,90,0,-1
696508,149,148,0,-1
556250,155,154,0,-1
738382,129,128,0,-1
526471,149,148,0,-1
167131,101,100,0,-1
229351,135,134,0,-1
414739,69,68,0,-1
201610,107,106,0,-1
772393,91,90,0,-1
663575,225,224,0,-1
593134,63,62,0,-1
614541,111,110,0,-1
331431,115,114,0,-1
189316,43,42,0,-1
540214,189,188,0,-1
727614,129,128,0,-1
207323,241,240,0,-1
659561,189,188,0,-1
282169,57,56,0,-1
435280,25,24,0,-1
134507,221,220,0,-1
385321,133,132,0,-1
189634,45,44,0,-1
510652,45,44,0,-1
127688,161,160,0,-1
748108,131,130,0,-1
644160,97,96,0,-1
445487,173,172,0,-1
65009,93,92,0,-1
609371,113,112,0,-1
590278,55,54,0,-1
390477,111,110,0,-1
56674,51,50,0,-1
699691,81,80,0,-1
321743,223,222,0,-1
775316,219,218,0,-1
556443,89,88,0,-1
24215,147,146,0,-1
237159,63,62,0,-1
157610,233,232,0,-1
345340,129,128,0,-1
233341,207,206,0,-1
386361,59,58,0,-1
150260,177,176,0,-1
758919,117,116,0,-1
158772,63,62,0,-1
139006,95,94,0,-1
688811,205,204,0,-1
528615,75,74,0,-1
303027,63,62,0,-1
302513,241,240,0,-1
459019,97,96,0,-1
471055,57,56,0,-1
616071,113,112,0,-1
174051,145,144,0,-1
335363,185,184,0,-1
90151,205,204,0,-1
618245,219,218,0,-1
108569,241,240,0,-1
477191,157,156,0,-1
100107,59,58,0,-1
559781,217,216,0,-1
586537,17,16,0,-1
71738,241,240,0,-1
250963,27,26,0,-1
381197,171,170,0,-1
677746,83,82,0,-1
4364,211,210,0,-1
680178,95,94,0,-1
607067,189,188,0,-1
644613,107,106,0,-1
736549,91,90,0,-1
421701,131,130,0,-1
210040,131,130,0,-1
758234,177,176,0,-1
281132,139,138,0,-1
102113,217,216,0,-1
769656,113,112,0,-1
600522,119,118,0,-1
589744,141,140,0,-1
392471,141,140,0,-1
177435,105,104,0,-1
291893,127,126,0,-1
591668,177,176,0,-1
781179,103,102,0,-1
652601,89,88,0,-1
409576,193,192,0,-1
15066,85,84,0,-1
604093,81,80,0,-1
640998,95,94,0,-1
609758,213,212,0,-1
14493,83,82,0,-1
734906,205,204,0,-1
447248,177,176,0,-1
409851,125,124,0,-1
150872,83,82,0,-1
631165,29,28,0,-1
90189,71,70,0,-1
776846,221,220,0,-1
402841,11,10,0,-1
715324,125,124,0,-1
368197,23,22,0,-1
230104,131,130,0,-1
452595,141,140,0,-1
145471,37,36,0,-1
678228,155,154,0,-1
682031,219,218,0,-1
492331,49,48,0,-1
769820,177,176,0,-1
512648,157,156,0,-1
229196,111,110,0,-1
67928,95,94,0,-1
773639,223,222,0,-1
566644,119,118,0,-1
364638,59,58,0,-1
292389,157,156,0,-1
481028,179,178,0,-1
517764,115,114,0,-1
66790,99,98,0,-1
528674,171,170,0,-1
541527,155,154,0,-1
11514,93,92,0,-1
440973,123,122,0,-1
468790,67,66,0,-1
195116,85,84,0,-1
504142,61,60,0,-1
644038,79,78,0,-1
367415,109,108,0,-1
775803,121,120,0,-1
463220,209,208,0,-1
604677,105,104,0,-1
779878,127,126,0,-1
76433,157,156,0,-1
175921,111,110,0,-1
263215,15,14,0,-1
417281,243,242,0,-1
757065,87,86,0,-1
480698,209,208,0,-1
312830,211,210,0,-1
320143,15,14,0,-1
543652,139,138,0,-1
508003,53,52,0,-1
393159,131,130,0,-1
240528,189,188,0,-1
32027,139,138,0,-1
535964,209,208,0,-1
560573,211,210,0,-1
656718,187,186,0,-1
133307,189,188,0,-1
412367,221,220,0,-1
594154,23,22,0,-1
134955,113,112,0,-1
183448,33,32,0,-1
143565,79,78,0,-1
652182,67,66,0,-1
637783,79,78,0,-1
41592,117,116,0,-1
210788,115,114,0,-1
212493,73,72,0,-1
506498,153,152,0,-1
640065,91,90,0,-1
548426,175,174,0,-1
262193,129,128,0,-1
550556,217,216,0,-1
390640,51,50,0,-1
685695,129,128,0,-1
277394,219,218,0,-1
552358,153,152,0,-1
401717,219,218,0,-1
566384,221,220,0,-1
457140,171,170,0,-1
189203,93,92,0,-1
490375,195,194,0,-1
163311,181,180,0,-1
423455,115,114,0,-1
127708,29,28,0,-1
514403,211,210,0,-1
123641,221,220,0,-1
735395,225,224,0,-1
196423,149,148,0,-1
318333,103,102,0,-1
272123,197,196,0,-1
554781,81,80,0,-1
247353,57,56,0,-1
303640,23,22,0,-1
566040,131,130,0,-1
685887,171,170,0,-1
129817,103,102,0,-1
445507,63,62,0,-1
704407,83,82,0,-1
449626,27,26,0,-1
177835,97,96,0,-1
413341,159,158,0,-1
674293,15,14,0,-1
516279,81,80,0,-1
49938,109,108,0,-1
335165,119,118,0,-1
85885,59,58,0,-1
552885,129,128,0,-1
501282,115,114,0,-1
304672,21,20,0,-1
588462,95,94,0,-1
234899,243,242,0,-1
292861,39,38,0,-1
25437,97,96,0,-1
249871,33,32,0,-1
637627,73,72,0,-1
727659,113,112,0,-1
363095,85,84,0,-1
256609,121,120,0,-1
146985,59,58,0,-1
74324,83,82,0,-1
495904,125,124,0,-1
686419,15,14,0,-1
466160,125,124,0,-1
736525,103,102,0,-1
559106,177,176,0,-1
558306,143,142,0,-1
614439,77,76,0,-1
595641,197,196,0,-1
454124,243,242,0,-1
112671,61,60,0,-1
191578,55,54,0,-1
637466,161,160,0,-1
86121,97,96,0,-1
407124,83,82,0,-1
757363,141,140,0,-1
441845,241,240,0,-1
621900,69,68,0,-1
578116,125,124,0,-1
757559,183,182,0,-1
752547,97,96,0,-1
709457,175,174,0,-1
42965,139,138,0,-1
722908,79,78,0,-1
354445,17,16,0,-1
761958,107,106,0,-1
218864,213,212,0,-1
174014,133,132,0,-1
306816,55,54,0,-1
189080,235,234,0,-1
561764,225,224,0,-1
283099,9,8,0,-1
775862,203,202,0,-1
58294,53,52,0,-1
221278,109,108,0,-1
50098,123,122,0,-1
748361,191,190,0,-1
732221,221,220,0,-1
679990,113,112,0,-1
258445,23,22,0,-1
323459,211,210,0,-1
640967,193,192,0,-1
109812,93,92,0,-1
566494,211,210,0,-1
784478,223,222,0,-1
162615,79,78,0,-1
271463,215,214,0,-1
777780,97,96,0,-1
502232,207,206,0,-1
339900,83,82,0,-1
554951,185,184,0,-1
493212,111,110,0,-1
401489,87,86,0,-1
226557,93,92,0,-1
416825,139,138,0,-1
368632,161,160,0,-1
741240,107,106,0,-1
685600,91,90,0,-1
622988,225,224,0,-1
747480,93,92,0,-1
510672,169,168,0,-1
585202,129,128,0,-1
457814,201,200,0,-1
65029,19,18,0,-1
694524,77,76,0,-1
422710,67,66,0,-1
747063,91,90,0,-1
650973,107,106,0,-1
43949,219,218,0,-1
460120,151,150,0,-1
542564,163,162,0,-1
103489,77,76,0,-1
344908,135,134,0,-1
636973,123,122,0,-1
180019,45,44,0,-1
645483,79,78,0,-1
264388,65,64,0,-1
485337,131,130,0,-1
43714,95,94,0,-1
399875,113,112,0,-1
31856,159,158,0,-1
382467,73,72,0,-1
731531,203,202,0,-1
758719,97,96,0,-1
191346,145,144,0,-1
340703,205,204,0,-1
24873,63,62,0,-1
648590,199,198,0,-1
746293,85,84,0,-1
673386,145,144,0,-1
693796,117,116,0,-1
612432,75,74,0,-1
648761,199,198,0,-1
119656,129,128,0,-1
121414,101,100,0,-1
126908,229,228,0,-1
754799,209,208,0,-1
638647,109,108,0,-1
505452,107,106,0,-1
593314,75,74,0,-1
429920,199,198,0,-1
324181,53,52,0,-1
402902,113,112,0,-1
43604,147,146,0,-1
331275,81,80,0,-1
171567,79,78,0,-1
170555,129,128,0,-1
87198,121,120,0,-1
269098,113,112,0,-1
764394,109,108,0,-1
708443,197,196,0,-1
729634,143,142,0,-1
465689,171,170,0,-1
720191,171,170,0,-1
134535,121,120,0,-1
102188,219,218,0,-1
574216,21,20,0,-1
339774,111,110,0,-1
500334,87,86,0,-1
767271,91,90,0,-1
489277,133,132,0,-1
501559,29,28,0,-1
604347,147,146,0,-1
458241,111,110,0,-1
35198,133,132,0,-1
592717,25,24,0,-1
137103,103,102,0,-1
265300,17,16,0,-1
153607,115,114,0,-1
293350,205,204,0,-1
745459,91,90,0,-1
628678,83,82,0,-1
643420,19,18,0,-1
767629,127,126,0,-1
438024,87,86,0,-1
309715,121,120,0,-1
374308,23,22,0,-1
358721,211,210,0,-1
353859,65,64,0,-1
351962,163,162,0,-1
759824,223,222,0,-1
379581,79,78,0,-1
778676,199,198,0,-1
162146,217,216,0,-1
225373,27,26,0,-1
455811,69,68,0,-1
298403,93,92,0,-1
227534,133,132,0,-1
322735,127,126,0,-1
783902,207,206,0,-1
617328,67,66,0,-1
397666,141,140,0,-1
494531,209,208,0,-1
185441,109,108,0,-1
443180,221,220,0,-1
394337,143,142,0,-1
399420,71,70,0,-1
655373,231,230,0,-1
8210,99,98,0,-1
760309,17,16,0,-1
157931,177,176,0,-1
447005,173,172,0,-1
628000,15,14,0,-1
637964,181,180,0,-1
559654,127,126,0,-1
43093,105,104,0,-1
66956,221,220,0,-1
200167,35,34,0,-1
235139,235,234,0,-1
524754,157,156,0,-1
397420,29,28,0,-1
293597,183,182,0,-1
743323,107,106,0,-1
528476,223,222,0,-1
16884,53,52,0,-1
227700,131,130,0,-1
377926,45,44,0,-1
69180,165,164,0,-1
44052,167,166,0,-1
422135,193,192,0,-1
608763,103,102,0,-1
467279,185,184,0,-1
188229,121,120,0,-1
219500,245,244,0,-1
258738,81,80,0,-1
639344,199,198,0,-1
333269,233,232,0,-1
329571,115,114,0,-1
65599,203,202,0,-1
583443,61,60,0,-1
743399,97,96,0,-1
566162,219,218,0,-1
61228,209,208,0,-1
695979,101,100,0,-1
549335,199,198,0,-1
706398,87,86,0,-1
387287,153,152,0,-1
767132,209,208,0,-1
611149,27,26,0,-1
490815,125,124,0,-1
553040,191,190,0,-1
313548,59,58,0,-1
502354,85,84,0,-1
477762,71,70,0,-1
663289,115,114,0,-1
256489,203,202,0,-1
90696,113,112,0,-1
405650,239,238,0,-1
523737,127,126,0,-1
407410,81,80,0,-1
159189,165,164,0,-1
282543,159,158,0,-1
428168,103,102,0,-1
415986,125,124,0,-1
776924,251,250,0,-1
297629,211,210,0,-1
382582,151,150,0,-1
439990,15,14,0,-1
685213,137,136,0,-1
76363,213,212,0,-1
735806,227,226,0,-1
729050,185,184,0,-1
184867,41,40,0,-1
435047,189,188,0,-1
466959,83,82,0,-1
415561,137,136,0,-1
282319,131,130,0,-1
263289,57,56,0,-1
282724,123,122,0,-1
506585,103,102,0,-1
405357,123,122,0,-1
326205,59,58,0,-1
622568,187,186,0,-1
366566,205,204,0,-1
377964,117,116,0,-1
781372,133,132,0,-1
615759,61,60,0,-1
567856,185,184,0,-1
232206,89,88,0,-1
297320,219,218,0,-1
295170,103,102,0,-1
522674,227,226,0,-1
454076,235,234,0,-1
576451,79,78,0,-1
268087,125,124,0,-1
620344,21,20,0,-1
758633,187,186,0,-1
151806,111,110,0,-1
611058,69,68,0,-1
41411,151,150,0,-1
431087,245,244,0,-1
697415,213,212,0,-1
114241,37,36,0,-1
315340,17,16,0,-1
284969,227,226,0,-1
183181,57,56,0,-1
714500,181,180,0,-1
218367,83,82,0,-1
292219,101,100,0,-1
425281,143,142,0,-1
528742,215,214,0,-1
581864,155,154,0,-1
246244,205,204,0,-1
499724,187,186,0,-1
766474,127,126,0,-1
781910,221,220,0,-1
148970,157,156,0,-1
281704,49,48,0,-1
693916,117,116,0,-1
248766,165,164,0,-1
318960,111,110,0,-1
564678,171,170,0,-1
38105,147,146,0,-1
682129,141,140,0,-1
773796,109,108,0,-1
451152,81,80,0,-1
712718,231,230,0,-1
576948,189,188,0,-1
157319,97,96,0,-1
179790,73,72,0,-1
532972,137,136,0,-1
709208,225,224,0,-1
42946,83,82,0,-1
468475,137,136,0,-1
663556,143,142,0,-1
119437,129,128,0,-1
777940,101,100,0,-1
764531,225,224,0,-1
711271,127,126,0,-1
241122,171,170,0,-1
708929,199,198,0,-1
348845,233,232,0,-1
770310,97,96,0,-1
76283,231,230,0,-1
683832,75,74,0,-1
556,55,54,0,-1
522772,119,118,0,-1
390521,223,222,0,-1
136657,59,58,0,-1
770529,105,104,0,-1
15115,81,80,0,-1
341068,29,28,0,-1
639285,85,84,0,-1
699438,117,116,0,-1
410909,169,168,0,-1
231497,115,114,0,-1
247769,219,218,0,-1
610911,57,56,0,-1
599188,139,138,0,-1
254842,205,204,0,-1
283278,93,92,0,-1
739798,71,70,0,-1
695728,27,26,0,-1
61044,89,88,0,-1
324899,233,232,0,-1
202716,141,140,0,-1
783233,193,192,0,-1
670492,175,174,0,-1
182212,125,124,0,-1
382013,93,92,0,-1
9902,217,216,0,-1
231086,147,146,0,-1
480766,127,126,0,-1
491547,89,88,0,-1
574817,183,182,0,-1
10462,87,86,0,-1
495768,145,144,0,-1
149737,83,82,0,-1
725508,93,92,0,-1
58887,61,60,0,-1
186703,133,132,0,-1
194912,247,246,0,-1
503110,15,14,0,-1
689791,137,136,0,-1
563369,227,226,0,-1
646982,181,180,0,-1
117142,17,16,0,-1
197874,123,122,0,-1
255007,47,46,0,-1
387770,225,224,0,-1
4977,61,60,0,-1
416601,77,76,0,-1
474699,77,76,0,-1
634504,147,146,0,-1
705863,201,200,0,-1
260753,209,208,0,-1
762792,83,82,0,-1
416884,15,14,0,-1
358019,239,238,0,-1
569020,181,180,0,-1
530529,119,118,0,-1
319734,83,82,0,-1
449965,145,144,0,-1
696286,89,88,0,-1
592207,173,172,0,-1
723898,97,96,0,-1
513660,123,122,0,-1
226432,31,30,0,-1
445260,129,128,0,-1
489695,89,88,0,-1
351054,143,142,0,-1
714012,169,168,0,-1
78226,35,34,0,-1
531089,213,212,0,-1
348553,117,116,0,-1
539700,105,104,0,-1
456655,73,72,0,-1
1479,47,46,0,-1
448410,131,130,0,-1
483420,119,118,0,-1
223246,23,22,0,-1
347892,133,132,0,-1
414173,241,240,0,-1
461602,153,152,0,-1
341033,149,148,0,-1
720664,65,64,0,-1
549734,205,204,0,-1
768618,95,94,0,-1
148222,95,94,0,-1
510761,113,112,0,-1
305886,75,74,0,-1
15681,77,76,0,-1
512095,117,116,0,-1
15276,105,104,0,-1
147858,93,92,0,-1
575861,209,208,0,-1
142050,87,86,0,-1
298231,75,74,0,-1
587257,85,84,0,-1
527681,213,212,0,-1
711740,211,210,0,-1
461064,75,74,0,-1
583692,79,78,0,-1
26414,83,82,0,-1
404209,67,66,0,-1
760599,75,74,0,-1
659140,49,48,0,-1
451545,129,128,0,-1
423790,139,138,0,-1
350330,235,234,0,-1
350217,83,82,0,-1
581596,199,198,0,-1
161930,97,96,0,-1
583410,71,70,0,-1
469858,139,138,0,-1
462397,61,60,0,-1
733740,119,118,0,-1
496574,211,210,0,-1
310076,191,190,0,-1
123311,133,132,0,-1
47402,211,210,0,-1
378753,105,104,0,-1
363610,127,126,0,-1
687677,217,216,0,-1
606873,117,116,0,-1
277087,19,18,0,-1
630838,125,124,0,-1
65778,99,98,0,-1
106636,47,46,0,-1
749813,175,174,0,-1
505612,57,56,0,-1
503368,63,62,0,-1
447943,185,184,0,-1
681958,35,34,0,-1
346096,95,94,0,-1
200260,17,16,0,-1
221563,111,110,0,-1
258531,115,114,0,-1
401522,131,130,0,-1
519527,247,246,0,-1
159758,169,168,0,-1
270733,147,146,0,-1
363299,217,216,0,-1
15365,95,94,0,-1
702996,109,108,0,-1
344030,231,230,0,-1
564094,145,144,0,-1
369886,141,140,0,-1
146662,67,66,0,-1
186239,97,96,0,-1
113656,55,54,0,-1
45717,85,84,0,-1
38831,87,86,0,-1
616441,87,86,0,-1
700437,119,118,0,-1
435403,31,30,0,-1
134161,105,104,0,-1
674753,201,200,0,-1
630085,75,74,0,-1
121721,95,94,0,-1
442564,53,52,0,-1
253355,241,240,0,-1
560330,239,238,0,-1
487287,135,134,0,-1
