Index,Before,After,Bit,Diff
30656,153,152,0,-1
396745,23,22,0,-1
279596,137,136,0,-1
506656,99,98,0,-1
460014,83,82,0,-1
763905,101,100,0,-1
486226,169,168,0,-1
555197,217,216,0,-1
598199,213,212,0,-1
303988,185,184,0,-1
353744,129,128,0,-1
178924,93,92,0,-1
610730,229,228,0,-1
754763,209,208,0,-1
107396,171,170,0,-1
496164,73,72,0,-1
781721,199,198,0,-1
727016,209,208,0,-1
710767,123,122,0,-1
542069,211,210,0,-1
319484,233,232,0,-1
115181,149,148,0,-1
78862,71,70,0,-1
344140,25,24,0,-1
591606,77,76,0,-1
289282,19,18,0,-1
169971,133,132,0,-1
206679,135,134,0,-1
148470,175,174,0,-1
62254,107,106,0,-1
712108,89,88,0,-1
718563,101,100,0,-1
281680,9,8,0,-1
712315,129,128,0,-1
492974,207,206,0,-1
691636,89,88,0,-1
1970,87,86,0,-1
443840,209,208,0,-1
25902,75,74,0,-1
142113,109,108,0,-1
63119,235,234,0,-1
745673,201,200,0,-1
100145,91,90,0,-1
621001,75,74,0,-1
526977,111,110,0,-1
501476,125,124,0,-1
561976,21,20,0,-1
569995,151,150,0,-1
165859,57,56,0,-1
210260,241,240,0,-1
329094,85,84,0,-1
173753,225,224,0,-1
626674,147,146,0,-1
260919,111,110,0,-1
94562,219,218,0,-1
633424,123,122,0,-1
64571,195,194,0,-1
387129,83,82,0,-1
694906,115,114,0,-1
269342,155,154,0,-1
701477,217,216,0,-1
662322,79,78,0,-1
322227,119,118,0,-1
132533,141,140,0,-1
179618,233,232,0,-1
410775,119,118,0,-1
271064,223,222,0,-1
70232,207,206,0,-1
347281,167,166,0,-1
607634,227,226,0,-1
363489,157,156,0,-1
274975,47,46,0,-1
12004,83,82,0,-1
95705,129,128,0,-1
584033,191,190,0,-1
523453,215,214,0,-1
560358,67,66,0,-1
604306,173,172,0,-1
326647,91,90,0,-1
554340,121,120,0,-1
657046,113,112,0,-1
349211,87,86,0,-1
478450,89,88,0,-1
100688,217,216,0,-1
673472,207,206,0,-1
553844,219,218,0,-1
449402,203,202,0,-1
116183,231,230,0,-1
780160,97,96,0,-1
658446,109,108,0,-1
214934,241,240,0,-1
33021,87,86,0,-1
64260,117,116,0,-1
115427,111,110,0,-1
360366,183,182,0,-1
271365,65,64,0,-1
373466,157,156,0,-1
181282,23,22,0,-1
226875,59,58,0,-1
174363,113,112,0,-1
319605,123,122,0,-1
539851,151,150,0,-1
583578,125,124,0,-1
724247,201,200,0,-1
296255,193,192,0,-1
578157,137,136,0,-1
741733,93,92,0,-1
62705,181,180,0,-1
745042,143,142,0,-1
197329,19,18,0,-1
352139,157,156,0,-1
337095,117,116,0,-1
516609,111,110,0,-1
556961,217,216,0,-1
685235,221,220,0,-1
68744,139,138,0,-1
462469,159,158,0,-1
373098,121,120,0,-1
365256,113,112,0,-1
632356,119,118,0,-1
548237,215,214,0,-1
328365,107,106,0,-1
369334,189,188,0,-1
719939,223,222,0,-1
654507,89,88,0,-1
290044,131,130,0,-1
401920,37,36,0,-1
585721,91,90,0,-1
738342,113,112,0,-1
557826,85,84,0,-1
81623,143,142,0,-1
515144,205,204,0,-1
119338,213,212,0,-1
44024,227,226,0,-1
347663,91,90,0,-1
36127,111,110,0,-1
165475,93,92,0,-1
275999,113,112,0,-1
573313,107,106,0,-1
577504,133,132,0,-1
693181,91,90,0,-1
441735,137,136,0,-1
657789,95,94,0,-1
20006,117,116,0,-1
37491,67,66,0,-1
777009,101,100,0,-1
573881,223,222,0,-1
778821,109,108,0,-1
592778,209,208,0,-1
345761,241,240,0,-1
732842,227,226,0,-1
445031,89,88,0,-1
327478,37,36,0,-1
404076,115,114,0,-1
371346,63,62,0,-1
437900,235,234,0,-1
305847,91,90,0,-1
706678,141,140,0,-1
350047,123,122,0,-1
201077,245,244,0,-1
386499,137,136,0,-1
140509,71,70,0,-1
763809,89,88,0,-1
171193,29,28,0,-1
95414,229,228,0,-1
683809,67,66,0,-1
173305,69,68,0,-1
732372,101,100,0,-1
722687,205,204,0,-1
230876,199,198,0,-1
695943,115,114,0,-1
226649,211,210,0,-1
39184,109,108,0,-1
653339,191,190,0,-1
383724,121,120,0,-1
121972,21,20,0,-1
371543,207,206,0,-1
162024,87,86,0,-1
63336,73,72,0,-1
518190,103,102,0,-1
297232,125,124,0,-1
170398,137,136,0,-1
752855,171,170,0,-1
113770,119,118,0,-1
277158,81,80,0,-1
741958,131,130,0,-1
781298,221,220,0,-1
400349,233,232,0,-1
623750,233,232,0,-1
459847,29,28,0,-1
716008,71,70,0,-1
713533,97,96,0,-1
4530,69,68,0,-1
738671,189,188,0,-1
408941,205,204,0,-1
323294,227,226,0,-1
713455,85,84,0,-1
418013,149,148,0,-1
240572,223,222,0,-1
597374,125,124,0,-1
499821,131,130,0,-1
236807,117,116,0,-1
486183,107,106,0,-1
33457,83,82,0,-1
282760,147,146,0,-1
733256,207,206,0,-1
333723,77,76,0,-1
525375,73,72,0,-1
417114,135,134,0,-1
578861,91,90,0,-1
466750,145,144,0,-1
651681,91,90,0,-1
422265,123,122,0,-1
348099,135,134,0,-1
43126,143,142,0,-1
440757,131,130,0,-1
646040,183,182,0,-1
289596,121,120,0,-1
481148,251,250,0,-1
327538,129,128,0,-1
740154,93,92,0,-1
177772,145,144,0,-1
79894,21,20,0,-1
675214,81,80,0,-1
469341,159,158,0,-1
272781,163,162,0,-1
193158,109,108,0,-1
78730,87,86,0,-1
475590,167,166,0,-1
326039,85,84,0,-1
525733,113,112,0,-1
33431,157,156,0,-1
551570,241,240,0,-1
686105,221,220,0,-1
283047,63,62,0,-1
196333,129,128,0,-1
289124,79,78,0,-1
525041,99,98,0,-1
370244,147,146,0,-1
495620,225,224,0,-1
727769,215,214,0,-1
108823,211,210,0,-1
487158,77,76,0,-1
366635,91,90,0,-1
776036,199,198,0,-1
767540,225,224,0,-1
692481,99,98,0,-1
417763,131,130,0,-1
433737,65,64,0,-1
546001,143,142,0,-1
160883,197,196,0,-1
227164,209,208,0,-1
69238,139,138,0,-1
200737,75,74,0,-1
529357,193,192,0,-1
41492,155,154,0,-1
89096,77,76,0,-1
490468,109,108,0,-1
190313,247,246,0,-1
707846,219,218,0,-1
344304,77,76,0,-1
506053,45,44,0,-1
177126,129,128,0,-1
312103,105,104,0,-1
663924,93,92,0,-1
412194,73,72,0,-1
514510,129,128,0,-1
524363,195,194,0,-1
436436,145,144,0,-1
489919,135,134,0,-1
677045,219,218,0,-1
608408,233,232,0,-1
423214,149,148,0,-1
25060,77,76,0,-1
298771,127,126,0,-1
422307,125,124,0,-1
304104,161,160,0,-1
326095,53,52,0,-1
481933,15,14,0,-1
184231,183,182,0,-1
53836,145,144,0,-1
286660,133,132,0,-1
322210,109,108,0,-1
91023,73,72,0,-1
77771,223,222,0,-1
578431,173,172,0,-1
773964,95,94,0,-1
538510,155,154,0,-1
249994,119,118,0,-1
310743,103,102,0,-1
90025,139,138,0,-1
137889,107,106,0,-1
54735,123,122,0,-1
655399,123,122,0,-1
254588,193,192,0,-1
182798,101,100,0,-1
807,105,104,0,-1
489322,181,180,0,-1
116039,221,220,0,-1
89366,107,106,0,-1
136776,91,90,0,-1
602551,79,78,0,-1
70101,137,136,0,-1
152747,139,138,0,-1
80674,107,106,0,-1
531592,143,142,0,-1
571375,131,130,0,-1
167353,43,42,0,-1
580442,85,84,0,-1
583259,233,232,0,-1
573474,89,88,0,-1
303794,209,208,0,-1
12287,153,152,0,-1
440925,93,92,0,-1
313575,95,94,0,-1
255460,131,130,0,-1
479698,91,90,0,-1
305357,205,204,0,-1
160974,113,112,0,-1
175352,73,72,0,-1
28776,177,176,0,-1
446074,61,60,0,-1
334531,131,130,0,-1
704135,207,206,0,-1
701128,167,166,0,-1
235738,90,91,1,1
715065,97,96,0,-1
34492,97,96,0,-1
469658,107,106,0,-1
561123,95,94,0,-1
291295,103,102,0,-1
198313,153,152,0,-1
667729,81,80,0,-1
151735,123,122,0,-1
357405,57,56,0,-1
628352,229,228,0,-1
530109,81,80,0,-1
137540,217,216,0,-1
159626,217,216,0,-1
388964,219,218,0,-1
578448,179,178,0,-1
368498,201,200,0,-1
158197,53,52,0,-1
328994,131,130,0,-1
227054,195,194,0,-1
775429,75,74,0,-1
276947,65,64,0,-1
198841,53,52,0,-1
673348,113,112,0,-1
738563,249,248,0,-1
433552,83,82,0,-1
765992,227,226,0,-1
73155,129,128,0,-1
242444,191,190,0,-1
547161,73,72,0,-1
393464,175,174,0,-1
150125,203,202,0,-1
747912,99,98,0,-1
364671,121,120,0,-1
43308,65,64,0,-1
365512,111,110,0,-1
39432,159,158,0,-1
725878,93,92,0,-1
289532,227,226,0,-1
373397,237,236,0,-1
185052,91,90,0,-1
132383,85,84,0,-1
143787,147,146,0,-1
230025,113,112,0,-1
694466,167,166,0,-1
53574,55,54,0,-1
693439,167,166,0,-1
471844,57,56,0,-1
190023,73,72,0,-1
698241,101,100,0,-1
482467,145,144,0,-1
402068,87,86,0,-1
3703,95,94,0,-1
101746,31,30,0,-1
212038,73,72,0,-1
107268,113,112,0,-1
735417,103,102,0,-1
40320,73,72,0,-1
141038,179,178,0,-1
262931,115,114,0,-1
369806,99,98,0,-1
196993,69,68,0,-1
478061,161,160,0,-1
340304,223,222,0,-1
412671,169,168,0,-1
332869,13,12,0,-1
286943,197,196,0,-1
747409,93,92,0,-1
138139,55,54,0,-1
476102,207,206,0,-1
696447,133,132,0,-1
117002,89,88,0,-1
377017,199,198,0,-1
700548,107,106,0,-1
629193,59,58,0,-1
204790,27,26,0,-1
18360,95,94,0,-1
749582,225,224,0,-1
407651,99,98,0,-1
118398,117,116,0,-1
149893,145,144,0,-1
290878,177,176,0,-1
415373,87,86,0,-1
364473,143,142,0,-1
430383,81,80,0,-1
573648,143,142,0,-1
471235,25,24,0,-1
698168,191,190,0,-1
679088,223,222,0,-1
208771,207,206,0,-1
666251,223,222,0,-1
609540,57,56,0,-1
676148,175,174,0,-1
289216,11,10,0,-1
329176,63,62,0,-1
779781,115,114,0,-1
207841,33,32,0,-1
485002,29,28,0,-1
325418,201,200,0,-1
23397,109,108,0,-1
109971,131,130,0,-1
257272,101,100,0,-1
339368,237,236,0,-1
196445,247,246,0,-1
308152,219,218,0,-1
243062,131,130,0,-1
54708,117,116,0,-1
82155,103,102,0,-1
591193,21,20,0,-1
784226,199,198,0,-1
764856,95,94,0,-1
447639,73,72,0,-1
297062,83,82,0,-1
123511,37,36,0,-1
302749,159,158,0,-1
45575,227,226,0,-1
741481,135,134,0,-1
774032,193,192,0,-1
656138,171,170,0,-1
502857,111,110,0,-1
6330,95,94,0,-1
192822,103,102,0,-1
413857,23,22,0,-1
50495,101,100,0,-1
730868,237,236,0,-1
298654,57,56,0,-1
637502,157,156,0,-1
343006,93,92,0,-1
43804,111,110,0,-1
615125,223,222,0,-1
761068,103,102,0,-1
517188,185,184,0,-1
118163,165,164,0,-1
296898,57,56,0,-1
287458,59,58,0,-1
255346,53,52,0,-1
18165,91,90,0,-1
392642,239,238,0,-1
27073,125,124,0,-1
98033,175,174,0,-1
489460,187,186,0,-1
570265,73,72,0,-1
326494,115,114,0,-1
673286,191,190,0,-1
364923,97,96,0,-1
486110,93,92,0,-1
132873,97,96,0,-1
729602,227,226,0,-1
639217,85,84,0,-1
314943,61,60,0,-1
635292,203,202,0,-1
18711,85,84,0,-1
631029,81,80,0,-1
174624,107,106,0,-1
620295,61,60,0,-1
143245,79,78,0,-1
631118,101,100,0,-1
298049,117,116,0,-1
196749,127,126,0,-1
21522,69,68,0,-1
99555,113,112,0,-1
24177,109,108,0,-1
769311,87,86,0,-1
494568,133,132,0,-1
728697,81,80,0,-1
228598,133,132,0,-1
649464,103,102,0,-1
555142,151,150,0,-1
575244,165,164,0,-1
147263,241,240,0,-1
455952,109,108,0,-1
328913,153,152,0,-1
185590,119,118,0,-1
112847,145,144,0,-1
286088,165,164,0,-1
162472,117,116,0,-1
109175,233,232,0,-1
664215,133,132,0,-1
672780,105,104,0,-1
754694,211,210,0,-1
532512,171,170,0,-1
283427,227,226,0,-1
122495,199,198,0,-1
382380,131,130,0,-1
670029,77,76,0,-1
323981,237,236,0,-1
780348,109,108,0,-1
500056,165,164,0,-1
176967,99,98,0,-1
419580,81,80,0,-1
137770,177,176,0,-1
669643,27,26,0,-1
762628,97,96,0,-1
496529,243,242,0,-1
122587,115,114,0,-1
272414,153,152,0,-1
126173,99,98,0,-1
169352,131,130,0,-1
301021,197,196,0,-1
682166,215,214,0,-1
660496,121,120,0,-1
581699,163,162,0,-1
122303,227,226,0,-1
745964,209,208,0,-1
150448,55,54,0,-1
169575,65,64,0,-1
109308,59,58,0,-1
609350,199,198,0,-1
258510,117,116,0,-1
785427,97,96,0,-1
483095,115,114,0,-1
759761,174,175,1,1
679185,77,76,0,-1
369499,77,76,0,-1
649583,89,88,0,-1
136715,91,90,0,-1
412442,211,210,0,-1
465391,135,134,0,-1
548990,209,208,0,-1
457334,89,88,0,-1
739080,77,76,0,-1
666113,225,224,0,-1
111875,189,188,0,-1
415866,81,80,0,-1
352361,215,214,0,-1
562011,121,120,0,-1
399218,209,208,0,-1
197253,69,68,0,-1
458209,91,90,0,-1
273194,191,190,0,-1
345007,209,208,0,-1
100014,105,104,0,-1
275033,201,200,0,-1
742775,203,202,0,-1
553709,223,222,0,-1
774560,205,204,0,-1
403194,173,172,0,-1
166586,107,106,0,-1
197415,107,106,0,-1
422359,131,130,0,-1
592035,145,144,0,-1
579490,67,66,0,-1
79593,117,116,0,-1
566321,217,216,0,-1
355922,207,206,0,-1
229868,95,94,0,-1
269866,55,54,0,-1
584269,121,120,0,-1
79482,71,70,0,-1
301620,91,90,0,-1
377779,125,124,0,-1
751852,99,98,0,-1
137199,157,156,0,-1
238168,105,104,0,-1
350113,121,120,0,-1
506737,137,136,0,-1
257054,187,186,0,-1
610239,83,82,0,-1
536807,215,214,0,-1
35149,37,36,0,-1
269242,69,68,0,-1
451577,207,206,0,-1
278743,95,94,0,-1
66077,79,78,0,-1
1342,47,46,0,-1
18380,117,116,0,-1
60337,79,78,0,-1
579533,199,198,0,-1
172603,65,64,0,-1
219463,95,94,0,-1
276649,151,150,0,-1
347983,147,146,0,-1
67733,235,234,0,-1
564440,219,218,0,-1
206150,87,86,0,-1
301916,209,208,0,-1
81792,61,60,0,-1
582026,201,200,0,-1
222800,157,156,0,-1
85678,131,130,0,-1
36147,103,102,0,-1
75983,215,214,0,-1
645820,173,172,0,-1
308270,119,118,0,-1
556478,181,180,0,-1
592984,93,92,0,-1
603705,73,72,0,-1
673574,223,222,0,-1
509779,139,138,0,-1
505224,121,120,0,-1
569774,215,214,0,-1
199174,31,30,0,-1
256361,243,242,0,-1
95810,93,92,0,-1
549617,89,88,0,-1
742134,81,80,0,-1
638332,199,198,0,-1
449427,155,154,0,-1
28681,171,170,0,-1
505679,173,172,0,-1
48649,181,180,0,-1
309489,125,124,0,-1
59633,207,206,0,-1
638875,27,26,0,-1
168177,97,96,0,-1
191191,35,34,0,-1
80631,107,106,0,-1
237097,29,28,0,-1
627920,221,220,0,-1
32474,83,82,0,-1
193261,129,128,0,-1
532991,209,208,0,-1
481811,137,136,0,-1
3024,57,56,0,-1
622372,61,60,0,-1
391726,61,60,0,-1
179881,141,140,0,-1
299048,125,124,0,-1
654431,225,224,0,-1
721366,75,74,0,-1
551596,113,112,0,-1
629648,99,98,0,-1
779513,207,206,0,-1
669254,195,194,0,-1
129073,163,162,0,-1
515932,139,138,0,-1
579180,113,112,0,-1
2617,181,180,0,-1
539874,121,120,0,-1
318007,45,44,0,-1
587451,162,163,1,1
246801,77,76,0,-1
440514,65,64,0,-1
333685,99,98,0,-1
415173,131,130,0,-1
666960,81,80,0,-1
779209,97,96,0,-1
65323,105,104,0,-1
785734,105,104,0,-1
456908,93,92,0,-1
734839,91,90,0,-1
195864,97,96,0,-1
97673,225,224,0,-1
394416,67,66,0,-1
462375,79,78,0,-1
12044,195,194,0,-1
95860,23,22,0,-1
785652,97,96,0,-1
61558,139,138,0,-1
497635,137,136,0,-1
339060,47,46,0,-1
567958,197,196,0,-1
659936,177,176,0,-1
339683,175,174,0,-1
51921,59,58,0,-1
686839,67,66,0,-1
717053,219,218,0,-1
681280,191,190,0,-1
26684,101,100,0,-1
255368,145,144,0,-1
504398,197,196,0,-1
107139,115,114,0,-1
240312,73,72,0,-1
305181,67,66,0,-1
139940,237,236,0,-1
3411,83,82,0,-1
593288,227,226,0,-1
501309,115,114,0,-1
90480,81,80,0,-1
474635,179,178,0,-1
551644,51,50,0,-1
95882,161,160,0,-1
702660,159,158,0,-1
697613,179,178,0,-1
9802,87,86,0,-1
55095,81,80,0,-1
225650,245,244,0,-1
52471,43,42,0,-1
65357,221,220,0,-1
144727,19,18,0,-1
429827,205,204,0,-1
360991,77,76,0,-1
526913,181,180,0,-1
477656,205,204,0,-1
322321,127,126,0,-1
216288,123,122,0,-1
471920,169,168,0,-1
593634,175,174,0,-1
101529,123,122,0,-1
758203,87,86,0,-1
458708,235,234,0,-1
702926,177,176,0,-1
662067,71,70,0,-1
775385,251,250,0,-1
672059,225,224,0,-1
262401,123,122,0,-1
104929,103,102,0,-1
670969,121,120,0,-1
32757,105,104,0,-1
586097,221,220,0,-1
131263,59,58,0,-1
636688,185,184,0,-1
211421,103,102,0,-1
613134,79,78,0,-1
710266,127,126,0,-1
160790,87,86,0,-1
743747,185,184,0,-1
123164,97,96,0,-1
709159,123,122,0,-1
730288,91,90,0,-1
135158,155,154,0,-1
234091,33,32,0,-1
512837,205,204,0,-1
399729,103,102,0,-1
672095,225,224,0,-1
602163,69,68,0,-1
71087,131,130,0,-1
110005,155,154,0,-1
74292,55,54,0,-1
623129,229,228,0,-1
689926,67,66,0,-1
575067,119,118,0,-1
324202,133,132,0,-1
210160,141,140,0,-1
307492,83,82,0,-1
225061,103,102,0,-1
152944,141,140,0,-1
419033,163,162,0,-1
407486,211,210,0,-1
158039,247,246,0,-1
187312,173,172,0,-1
67416,61,60,0,-1
223277,97,96,0,-1
584424,177,176,0,-1
234844,199,198,0,-1
480952,89,88,0,-1
325541,235,234,0,-1
417579,125,124,0,-1
66418,21,20,0,-1
195898,107,106,0,-1
433605,101,100,0,-1
265780,33,32,0,-1
154417,111,110,0,-1
93745,159,158,0,-1
527981,231,230,0,-1
719525,199,198,0,-1
245146,91,90,0,-1
563073,175,174,0,-1
145938,129,128,0,-1
548933,219,218,0,-1
559410,83,82,0,-1
117271,121,120,0,-1
640298,95,94,0,-1
581065,69,68,0,-1
674024,217,216,0,-1
604211,191,190,0,-1
506398,179,178,0,-1
185387,139,138,0,-1
712870,123,122,0,-1
497875,49,48,0,-1
193626,95,94,0,-1
730139,203,202,0,-1
375881,115,114,0,-1
185647,103,102,0,-1
561042,77,76,0,-1
377691,123,122,0,-1
103576,81,80,0,-1
89579,89,88,0,-1
24635,185,184,0,-1
730931,171,170,0,-1
399172,141,140,0,-1
259903,65,64,0,-1
582814,171,170,0,-1
498662,215,214,0,-1
406765,117,116,0,-1
646708,59,58,0,-1
314047,89,88,0,-1
146874,145,144,0,-1
37158,71,70,0,-1
251951,135,134,0,-1
530323,139,138,0,-1
752459,185,184,0,-1
633685,203,202,0,-1
26150,131,130,0,-1
315022,149,148,0,-1
597274,27,26,0,-1
688155,119,118,0,-1
361152,75,74,0,-1
580771,131,130,0,-1
349771,43,42,0,-1
391765,81,80,0,-1
242054,233,232,0,-1
593167,65,64,0,-1
425176,41,40,0,-1
213547,25,24,0,-1
674335,119,118,0,-1
765323,205,204,0,-1
122407,213,212,0,-1
475142,197,196,0,-1
563497,25,24,0,-1
52641,91,90,0,-1
708358,64,65,1,1
22015,13,12,0,-1
402882,73,72,0,-1
615859,119,118,0,-1
731980,93,92,0,-1
128687,195,194,0,-1
147570,115,114,0,-1
294062,201,200,0,-1
253435,207,206,0,-1
392082,121,120,0,-1
135280,131,130,0,-1
643604,153,152,0,-1
471778,55,54,0,-1
242391,131,130,0,-1
591890,181,180,0,-1
103078,153,152,0,-1
741100,97,96,0,-1
98894,163,162,0,-1
345600,83,82,0,-1
267036,123,122,0,-1
408730,159,158,0,-1
432250,23,22,0,-1
122638,165,164,0,-1
71712,185,184,0,-1
697700,209,208,0,-1
352579,137,136,0,-1
667168,101,100,0,-1
164750,147,146,0,-1
367183,51,50,0,-1
596010,89,88,0,-1
678339,81,80,0,-1
555448,171,170,0,-1
282813,83,82,0,-1
595195,189,188,0,-1
519151,129,128,0,-1
344765,213,212,0,-1
279245,203,202,0,-1
222311,145,144,0,-1
623078,177,176,0,-1
529898,209,208,0,-1
230736,131,130,0,-1
445431,121,120,0,-1
173981,115,114,0,-1
453868,35,34,0,-1
345466,123,122,0,-1
25124,85,84,0,-1
423122,193,192,0,-1
606005,229,228,0,-1
498343,43,42,0,-1
493481,209,208,0,-1
602,203,202,0,-1
704715,95,94,0,-1
679484,195,194,0,-1
202225,27,26,0,-1
283839,121,120,0,-1
786136,213,212,0,-1
99446,197,196,0,-1
613878,95,94,0,-1
132778,75,74,0,-1
587601,181,180,0,-1
308869,151,150,0,-1
610533,173,172,0,-1
204649,27,26,0,-1
100245,77,76,0,-1
752805,89,88,0,-1
139303,199,198,0,-1
681053,191,190,0,-1
103820,223,222,0,-1
647378,219,218,0,-1
639821,225,224,0,-1
347557,19,18,0,-1
154938,111,110,0,-1
283544,195,194,0,-1
681657,95,94,0,-1
163907,125,124,0,-1
779754,109,108,0,-1
493656,101,100,0,-1
547656,159,158,0,-1
742655,203,202,0,-1
745873,95,94,0,-1
342734,153,152,0,-1
626639,195,194,0,-1
664690,111,110,0,-1
664554,91,90,0,-1
56638,59,58,0,-1
676656,169,168,0,-1
721306,91,90,0,-1
214697,201,200,0,-1
720450,101,100,0,-1
731897,205,204,0,-1
244033,111,110,0,-1
268326,77,76,0,-1
339572,235,234,0,-1
328694,233,232,0,-1
183130,119,118,0,-1
775518,91,90,0,-1
105978,85,84,0,-1
713126,207,206,0,-1
666931,67,66,0,-1
541475,207,206,0,-1
682476,101,100,0,-1
167387,143,142,0,-1
319911,67,66,0,-1
675797,99,98,0,-1
448843,71,70,0,-1
590221,69,68,0,-1
645272,231,230,0,-1
783580,69,68,0,-1
554048,227,226,0,-1
166937,103,102,0,-1
295890,125,124,0,-1
362049,57,56,0,-1
601603,121,120,0,-1
79256,223,222,0,-1
309582,103,102,0,-1
358764,107,106,0,-1
96692,151,150,0,-1
222015,97,96,0,-1
296390,237,236,0,-1
480360,145,144,0,-1
523707,125,124,0,-1
91339,69,68,0,-1
428605,63,62,0,-1
744824,191,190,0,-1
754126,21,20,0,-1
124270,123,122,0,-1
180773,145,144,0,-1
83621,205,204,0,-1
30315,171,170,0,-1
144706,75,74,0,-1
412763,121,120,0,-1
475968,129,128,0,-1
669117,81,80,0,-1
148157,143,142,0,-1
691906,177,176,0,-1
322980,81,80,0,-1
471815,177,176,0,-1
530717,211,210,0,-1
644372,225,224,0,-1
242562,159,158,0,-1
167930,135,134,0,-1
589068,165,164,0,-1
75321,161,160,0,-1
60082,141,140,0,-1
465124,27,26,0,-1
610389,111,110,0,-1
414292,93,92,0,-1
144161,205,204,0,-1
645037,39,38,0,-1
603099,67,66,0,-1
487606,23,22,0,-1
450310,65,64,0,-1
594942,103,102,0,-1
351086,213,212,0,-1
536931,133,132,0,-1
136865,237,236,0,-1
375362,83,82,0,-1
83205,65,64,0,-1
697386,113,112,0,-1
392805,63,62,0,-1
105947,159,158,0,-1
654059,223,222,0,-1
764550,105,104,0,-1
561638,203,202,0,-1
721999,137,136,0,-1
710534,197,196,0,-1
25850,179,178,0,-1
409682,199,198,0,-1
552000,111,110,0,-1
639854,231,230,0,-1
46662,63,62,0,-1
323666,177,176,0,-1
307180,199,198,0,-1
230622,121,120,0,-1
632783,201,200,0,-1
327258,83,82,0,-1
717767,209,208,0,-1
770764,193,192,0,-1
232478,97,96,0,-1
280735,119,118,0,-1
647933,231,230,0,-1
738595,133,132,0,-1
169790,219,218,0,-1
489175,77,76,0,-1
397085,211,210,0,-1
177642,63,62,0,-1
401660,219,218,0,-1
144927,59,58,0,-1
474673,73,72,0,-1
154326,97,96,0,-1
346135,15,14,0,-1
105929,161,160,0,-1
140837,229,228,0,-1
2599,179,178,0,-1
538379,221,220,0,-1
38087,143,142,0,-1
69536,105,104,0,-1
88321,105,104,0,-1
282358,129,128,0,-1
744644,217,216,0,-1
97420,69,68,0,-1
481058,171,170,0,-1
679289,195,194,0,-1
589508,225,224,0,-1
584099,167,166,0,-1
652003,181,180,0,-1
214540,19,18,0,-1
318631,71,70,0,-1
330109,107,106,0,-1
135662,173,172,0,-1
443537,105,104,0,-1
741188,207,206,0,-1
731642,209,208,0,-1
66834,107,106,0,-1
722039,231,230,0,-1
208153,107,106,0,-1
551050,195,194,0,-1
403270,31,30,0,-1
167254,199,198,0,-1
477568,145,144,0,-1
58604,83,82,0,-1
171471,163,162,0,-1
651807,97,96,0,-1
182834,87,86,0,-1
365561,227,226,0,-1
598459,203,202,0,-1
