Index,Before,After,Bit,Diff
393197,185,184,0,-1
205328,105,104,0,-1
635552,227,226,0,-1
349997,203,202,0,-1
689566,31,30,0,-1
603030,193,192,0,-1
96746,149,148,0,-1
174323,211,210,0,-1
568018,219,218,0,-1
345574,179,178,0,-1
566808,79,78,0,-1
496416,77,76,0,-1
183486,53,52,0,-1
726938,199,198,0,-1
560268,185,184,0,-1
539141,171,170,0,-1
682809,155,154,0,-1
403741,141,140,0,-1
575343,135,134,0,-1
213261,123,122,0,-1
503997,75,74,0,-1
511156,213,212,0,-1
176849,131,130,0,-1
310776,135,134,0,-1
288015,117,116,0,-1
485952,115,114,0,-1
623894,175,174,0,-1
524621,219,218,0,-1
354227,229,228,0,-1
257388,137,136,0,-1
472916,215,214,0,-1
426676,19,18,0,-1
367336,71,70,0,-1
644320,155,154,0,-1
80193,79,78,0,-1
703989,91,90,0,-1
362760,71,70,0,-1
376377,67,66,0,-1
223451,191,190,0,-1
196139,145,144,0,-1
60615,91,90,0,-1
244628,123,122,0,-1
193530,61,60,0,-1
509614,209,208,0,-1
696320,209,208,0,-1
785373,101,100,0,-1
647079,101,100,0,-1
160635,129,128,0,-1
733291,87,86,0,-1
415502,213,212,0,-1
739224,97,96,0,-1
277639,101,100,0,-1
23631,79,78,0,-1
737812,97,96,0,-1
531261,129,128,0,-1
109220,239,238,0,-1
430712,105,104,0,-1
577733,161,160,0,-1
622081,51,50,0,-1
368881,65,64,0,-1
339274,125,124,0,-1
585484,75,74,0,-1
293441,121,120,0,-1
734773,93,92,0,-1
60947,235,234,0,-1
444333,75,74,0,-1
320302,143,142,0,-1
360634,113,112,0,-1
280147,17,16,0,-1
220555,123,122,0,-1
561087,85,84,0,-1
410116,73,72,0,-1
421931,85,84,0,-1
346007,113,112,0,-1
707082,93,92,0,-1
506176,13,12,0,-1
444275,191,190,0,-1
590085,77,76,0,-1
525834,107,106,0,-1
65842,203,202,0,-1
382258,133,132,0,-1
580819,47,46,0,-1
711290,227,226,0,-1
83732,223,222,0,-1
30977,87,86,0,-1
641034,97,96,0,-1
365760,79,78,0,-1
124463,193,192,0,-1
566716,135,134,0,-1
597064,79,78,0,-1
446873,213,212,0,-1
338384,139,138,0,-1
76729,71,70,0,-1
462966,77,76,0,-1
400958,173,172,0,-1
691788,111,110,0,-1
118698,105,104,0,-1
173564,149,148,0,-1
560798,237,236,0,-1
756929,215,214,0,-1
197948,161,160,0,-1
212151,87,86,0,-1
360496,25,24,0,-1
608433,93,92,0,-1
700875,99,98,0,-1
664306,173,172,0,-1
42093,71,70,0,-1
358980,85,84,0,-1
637013,121,120,0,-1
223138,117,116,0,-1
642519,87,86,0,-1
605678,197,196,0,-1
151150,35,34,0,-1
525705,141,140,0,-1
599963,225,224,0,-1
351467,205,204,0,-1
189470,123,122,0,-1
38793,87,86,0,-1
66354,85,84,0,-1
120330,161,160,0,-1
665031,79,78,0,-1
218707,31,30,0,-1
484383,109,108,0,-1
458072,195,194,0,-1
342332,203,202,0,-1
557501,211,210,0,-1
525235,133,132,0,-1
460704,127,126,0,-1
745192,71,70,0,-1
518974,127,126,0,-1
315395,213,212,0,-1
242088,117,116,0,-1
407671,31,30,0,-1
46556,129,128,0,-1
409632,59,58,0,-1
353714,77,76,0,-1
695650,21,20,0,-1
346308,117,116,0,-1
507849,165,164,0,-1
521546,211,210,0,-1
120242,145,144,0,-1
160448,103,102,0,-1
192511,29,28,0,-1
626583,73,72,0,-1
387977,225,224,0,-1
755508,89,88,0,-1
711123,55,54,0,-1
585361,145,144,0,-1
178735,21,20,0,-1
438512,219,218,0,-1
705442,89,88,0,-1
405524,173,172,0,-1
148266,107,106,0,-1
286736,81,80,0,-1
580879,63,62,0,-1
145292,227,226,0,-1
735741,69,68,0,-1
110738,237,236,0,-1
16912,33,32,0,-1
34408,19,18,0,-1
449835,125,124,0,-1
94394,161,160,0,-1
749952,89,88,0,-1
336619,65,64,0,-1
711625,95,94,0,-1
575384,221,220,0,-1
246894,129,128,0,-1
266637,179,178,0,-1
486285,161,160,0,-1
159673,61,60,0,-1
353919,127,126,0,-1
188006,85,84,0,-1
6235,165,164,0,-1
113705,183,182,0,-1
569975,235,234,0,-1
543318,183,182,0,-1
58992,87,86,0,-1
361526,95,94,0,-1
648693,89,88,0,-1
478010,171,170,0,-1
458953,11,10,0,-1
444010,129,128,0,-1
268583,195,194,0,-1
662703,145,144,0,-1
684391,85,84,0,-1
759019,67,66,0,-1
408888,85,84,0,-1
478395,147,146,0,-1
173251,91,90,0,-1
511186,19,18,0,-1
528959,203,202,0,-1
552050,209,208,0,-1
364863,137,136,0,-1
346193,75,74,0,-1
508675,61,60,0,-1
621971,81,80,0,-1
750439,93,92,0,-1
617686,51,50,0,-1
698046,139,138,0,-1
398866,75,74,0,-1
437173,185,184,0,-1
503522,97,96,0,-1
63434,159,158,0,-1
365957,79,78,0,-1
117381,69,68,0,-1
333803,71,70,0,-1
652896,103,102,0,-1
225410,217,216,0,-1
178488,129,128,0,-1
458282,191,190,0,-1
16225,117,116,0,-1
232148,139,138,0,-1
342425,209,208,0,-1
14921,235,234,0,-1
719575,85,84,0,-1
493563,99,98,0,-1
547003,83,82,0,-1
189902,87,86,0,-1
247272,173,172,0,-1
259879,65,64,0,-1
350801,75,74,0,-1
198010,207,206,0,-1
22543,167,166,0,-1
577780,65,64,0,-1
399499,153,152,0,-1
483926,211,210,0,-1
619327,71,70,0,-1
375985,31,30,0,-1
97438,87,86,0,-1
583781,225,224,0,-1
464279,243,242,0,-1
502381,143,142,0,-1
482946,95,94,0,-1
561951,57,56,0,-1
729220,129,128,0,-1
725221,67,66,0,-1
553661,223,222,0,-1
236387,245,244,0,-1
662476,83,82,0,-1
570205,79,78,0,-1
393718,97,96,0,-1
347153,163,162,0,-1
344565,167,166,0,-1
535235,223,222,0,-1
258816,99,98,0,-1
535622,225,224,0,-1
567906,185,184,0,-1
729299,217,216,0,-1
538291,125,124,0,-1
715526,241,240,0,-1
70747,31,30,0,-1
78015,121,120,0,-1
163586,209,208,0,-1
25328,219,218,0,-1
270124,129,128,0,-1
609391,15,14,0,-1
335423,81,80,0,-1
582496,81,80,0,-1
354744,127,126,0,-1
591232,121,120,0,-1
194373,123,122,0,-1
180503,211,210,0,-1
375934,27,26,0,-1
492557,225,224,0,-1
203110,19,18,0,-1
584530,187,186,0,-1
570945,161,160,0,-1
47431,25,24,0,-1
622055,211,210,0,-1
178870,35,34,0,-1
700388,93,92,0,-1
376906,21,20,0,-1
654754,85,84,0,-1
411915,91,90,0,-1
9069,77,76,0,-1
761401,135,134,0,-1
763143,111,110,0,-1
740752,99,98,0,-1
569304,177,176,0,-1
215570,95,94,0,-1
469531,69,68,0,-1
588735,73,72,0,-1
88398,93,92,0,-1
770999,209,208,0,-1
657175,93,92,0,-1
535033,109,108,0,-1
483820,129,128,0,-1
628391,229,228,0,-1
394937,211,210,0,-1
589928,229,228,0,-1
377461,37,36,0,-1
184103,171,170,0,-1
525557,167,166,0,-1
5893,107,106,0,-1
57421,23,22,0,-1
316439,137,136,0,-1
556544,189,188,0,-1
268704,147,146,0,-1
317485,27,26,0,-1
653882,217,216,0,-1
25672,207,206,0,-1
752292,103,102,0,-1
684206,211,210,0,-1
292447,11,10,0,-1
285871,131,130,0,-1
110476,65,64,0,-1
680336,101,100,0,-1
186333,201,200,0,-1
108259,103,102,0,-1
518568,185,184,0,-1
47698,117,116,0,-1
335067,69,68,0,-1
771456,99,98,0,-1
555996,127,126,0,-1
39152,225,224,0,-1
732123,101,100,0,-1
427121,235,234,0,-1
653915,115,114,0,-1
380009,127,126,0,-1
546660,121,120,0,-1
249144,87,86,0,-1
496688,193,192,0,-1
44775,61,60,0,-1
144794,103,102,0,-1
385823,179,178,0,-1
182661,155,154,0,-1
98430,121,120,0,-1
47003,223,222,0,-1
442432,63,62,0,-1
220089,169,168,0,-1
381546,51,50,0,-1
684583,113,112,0,-1
613602,159,158,0,-1
552644,227,226,0,-1
404448,129,128,0,-1
105660,111,110,0,-1
588610,71,70,0,-1
785472,101,100,0,-1
557458,139,138,0,-1
306353,207,206,0,-1
372874,21,20,0,-1
312216,71,70,0,-1
342364,125,124,0,-1
15610,27,26,0,-1
265618,201,200,0,-1
625522,89,88,0,-1
143302,99,98,0,-1
680471,235,234,0,-1
548576,161,160,0,-1
670828,111,110,0,-1
206773,23,22,0,-1
602936,221,220,0,-1
137451,93,92,0,-1
724985,91,90,0,-1
432367,155,154,0,-1
167529,109,108,0,-1
134275,31,30,0,-1
171954,61,60,0,-1
443614,29,28,0,-1
357781,113,112,0,-1
265996,21,20,0,-1
192604,31,30,0,-1
274929,171,170,0,-1
13642,61,60,0,-1
772535,199,198,0,-1
729872,175,174,0,-1
601355,227,226,0,-1
265857,123,122,0,-1
100393,53,52,0,-1
316303,187,186,0,-1
770081,207,206,0,-1
739136,183,182,0,-1
450014,207,206,0,-1
761159,203,202,0,-1
558226,149,148,0,-1
224909,113,112,0,-1
575475,193,192,0,-1
55989,93,92,0,-1
388686,73,72,0,-1
216560,243,242,0,-1
353552,213,212,0,-1
266025,123,122,0,-1
450897,141,140,0,-1
150153,117,116,0,-1
212419,63,62,0,-1
228043,73,72,0,-1
80497,35,34,0,-1
360244,95,94,0,-1
241141,207,206,0,-1
509034,115,114,0,-1
188988,65,64,0,-1
524099,171,170,0,-1
565802,213,212,0,-1
328267,15,14,0,-1
26600,147,146,0,-1
362175,119,118,0,-1
553388,187,186,0,-1
436527,77,76,0,-1
550156,65,64,0,-1
469271,179,178,0,-1
525099,101,100,0,-1
148381,157,156,0,-1
664602,105,104,0,-1
128407,139,138,0,-1
501593,163,162,0,-1
624707,209,208,0,-1
422324,189,188,0,-1
216732,123,122,0,-1
596481,97,96,0,-1
140266,169,168,0,-1
570822,181,180,0,-1
258708,103,102,0,-1
4167,181,180,0,-1
545302,69,68,0,-1
495544,169,168,0,-1
402736,61,60,0,-1
373322,143,142,0,-1
770056,99,98,0,-1
772106,223,222,0,-1
296096,205,204,0,-1
127648,155,154,0,-1
588952,149,148,0,-1
680717,173,172,0,-1
456252,77,76,0,-1
154673,101,100,0,-1
191632,91,90,0,-1
8303,203,202,0,-1
206988,119,118,0,-1
309626,211,210,0,-1
127139,195,194,0,-1
330906,75,74,0,-1
21874,89,88,0,-1
301869,123,122,0,-1
248847,61,60,0,-1
332783,219,218,0,-1
475892,87,86,0,-1
389840,199,198,0,-1
362582,187,186,0,-1
753045,95,94,0,-1
260052,103,102,0,-1
626294,95,94,0,-1
317229,137,136,0,-1
327836,159,158,0,-1
333408,99,98,0,-1
556033,75,74,0,-1
628855,105,104,0,-1
245927,237,236,0,-1
620431,15,14,0,-1
710,219,218,0,-1
10264,169,168,0,-1
136804,93,92,0,-1
71854,71,70,0,-1
114866,187,186,0,-1
12366,167,166,0,-1
308476,127,126,0,-1
711549,91,90,0,-1
188947,19,18,0,-1
516072,119,118,0,-1
236425,205,204,0,-1
452116,77,76,0,-1
435489,157,156,0,-1
479918,81,80,0,-1
109478,89,88,0,-1
629482,123,122,0,-1
347032,109,108,0,-1
13749,87,86,0,-1
490169,209,208,0,-1
52017,87,86,0,-1
709699,125,124,0,-1
172565,109,108,0,-1
708386,179,178,0,-1
291268,117,116,0,-1
424221,79,78,0,-1
300739,135,134,0,-1
677991,99,98,0,-1
345911,107,106,0,-1
16552,81,80,0,-1
631534,67,66,0,-1
574766,171,170,0,-1
73876,159,158,0,-1
92981,221,220,0,-1
281390,109,108,0,-1
266917,139,138,0,-1
512968,135,134,0,-1
94055,99,98,0,-1
423657,107,106,0,-1
760566,83,82,0,-1
524528,199,198,0,-1
571761,157,156,0,-1
477820,155,154,0,-1
650407,127,126,0,-1
403712,217,216,0,-1
92346,117,116,0,-1
174882,89,88,0,-1
704993,93,92,0,-1
117324,67,66,0,-1
676424,193,192,0,-1
671632,85,84,0,-1
729786,73,72,0,-1
323029,35,34,0,-1
290467,153,152,0,-1
707928,93,92,0,-1
738229,85,84,0,-1
627428,219,218,0,-1
327054,135,134,0,-1
236757,67,66,0,-1
435206,121,120,0,-1
620629,97,96,0,-1
687020,203,202,0,-1
157525,101,100,0,-1
698918,237,236,0,-1
44093,239,238,0,-1
164686,81,80,0,-1
425579,229,228,0,-1
625746,131,130,0,-1
68928,87,86,0,-1
650149,89,88,0,-1
375406,15,14,0,-1
546744,123,122,0,-1
675092,227,226,0,-1
639368,195,194,0,-1
756239,211,210,0,-1
418368,115,114,0,-1
253633,71,70,0,-1
662981,173,172,0,-1
2184,87,86,0,-1
358422,61,60,0,-1
88641,187,186,0,-1
597914,173,172,0,-1
421323,137,136,0,-1
71468,225,224,0,-1
150833,99,98,0,-1
253169,193,192,0,-1
75076,165,164,0,-1
499203,83,82,0,-1
527160,73,72,0,-1
766550,225,224,0,-1
370317,131,130,0,-1
51188,165,164,0,-1
92772,59,58,0,-1
65710,45,44,0,-1
212887,117,116,0,-1
490596,135,134,0,-1
527950,195,194,0,-1
310625,145,144,0,-1
782689,95,94,0,-1
266503,103,102,0,-1
423239,227,226,0,-1
677020,115,114,0,-1
303306,101,100,0,-1
47144,235,234,0,-1
391671,131,130,0,-1
448297,133,132,0,-1
120408,61,60,0,-1
240680,123,122,0,-1
112524,79,78,0,-1
751970,201,200,0,-1
124403,153,152,0,-1
170937,117,116,0,-1
692804,201,200,0,-1
359824,27,26,0,-1
659373,89,88,0,-1
293569,79,78,0,-1
497907,75,74,0,-1
509908,131,130,0,-1
524155,181,180,0,-1
664744,113,112,0,-1
404378,83,82,0,-1
205523,191,190,0,-1
30619,71,70,0,-1
454318,31,30,0,-1
98792,163,162,0,-1
245978,195,194,0,-1
526874,169,168,0,-1
224177,241,240,0,-1
762498,87,86,0,-1
658664,221,220,0,-1
768302,175,174,0,-1
342281,205,204,0,-1
465301,139,138,0,-1
461227,127,126,0,-1
375518,177,176,0,-1
613914,113,112,0,-1
704103,123,122,0,-1
384515,87,86,0,-1
266364,53,52,0,-1
361640,225,224,0,-1
125385,149,148,0,-1
477380,99,98,0,-1
530413,107,106,0,-1
12495,61,60,0,-1
559326,73,72,0,-1
104287,99,98,0,-1
479778,99,98,0,-1
305253,137,136,0,-1
181774,37,36,0,-1
518057,237,236,0,-1
666855,79,78,0,-1
683333,219,218,0,-1
75179,163,162,0,-1
27780,113,112,0,-1
275059,141,140,0,-1
260092,193,192,0,-1
343351,141,140,0,-1
697954,109,108,0,-1
37635,103,102,0,-1
213630,131,130,0,-1
708834,175,174,0,-1
707006,211,210,0,-1
215254,35,34,0,-1
8000,83,82,0,-1
234523,37,36,0,-1
708676,107,106,0,-1
206094,95,94,0,-1
713312,201,200,0,-1
244199,239,238,0,-1
188276,223,222,0,-1
93507,149,148,0,-1
510876,179,178,0,-1
706091,217,216,0,-1
171744,89,88,0,-1
340827,131,130,0,-1
205828,19,18,0,-1
5721,187,186,0,-1
610480,165,164,0,-1
168646,103,102,0,-1
186043,83,82,0,-1
298865,221,220,0,-1
668535,91,90,0,-1
655079,215,214,0,-1
402923,113,112,0,-1
104029,117,116,0,-1
621680,87,86,0,-1
350833,79,78,0,-1
349886,197,196,0,-1
472558,105,104,0,-1
562546,201,200,0,-1
452143,23,22,0,-1
145627,117,116,0,-1
776383,97,96,0,-1
743577,117,116,0,-1
571821,79,78,0,-1
302212,17,16,0,-1
492038,187,186,0,-1
195999,79,78,0,-1
291802,203,202,0,-1
234938,241,240,0,-1
485598,75,74,0,-1
774938,203,202,0,-1
146031,115,114,0,-1
663383,99,98,0,-1
566936,237,236,0,-1
683718,71,70,0,-1
406205,225,224,0,-1
340974,127,126,0,-1
175725,67,66,0,-1
583537,81,80,0,-1
602705,179,178,0,-1
167074,115,114,0,-1
282119,95,94,0,-1
21421,99,98,0,-1
383572,155,154,0,-1
499287,93,92,0,-1
784628,207,206,0,-1
220157,89,88,0,-1
74807,241,240,0,-1
493286,165,164,0,-1
224054,177,176,0,-1
195546,81,80,0,-1
462277,137,136,0,-1
397836,75,74,0,-1
79335,153,152,0,-1
559975,183,182,0,-1
207193,213,212,0,-1
158490,81,80,0,-1
696221,197,196,0,-1
204810,71,70,0,-1
346224,153,152,0,-1
179809,99,98,0,-1
586249,129,128,0,-1
115481,75,74,0,-1
707266,179,178,0,-1
205038,73,72,0,-1
698209,87,86,0,-1
402788,195,194,0,-1
213784,29,28,0,-1
620500,137,136,0,-1
138317,115,114,0,-1
198422,89,88,0,-1
262009,141,140,0,-1
381892,31,30,0,-1
559912,185,184,0,-1
536729,223,222,0,-1
83356,21,20,0,-1
552106,107,106,0,-1
760838,213,212,0,-1
608623,73,72,0,-1
584750,219,218,0,-1
756813,113,112,0,-1
537818,159,158,0,-1
507494,213,212,0,-1
665232,103,102,0,-1
270331,205,204,0,-1
757634,205,204,0,-1
278422,115,114,0,-1
662149,143,142,0,-1
334290,137,136,0,-1
257106,71,70,0,-1
457432,29,28,0,-1
150395,233,232,0,-1
263512,117,116,0,-1
761518,127,126,0,-1
745608,93,92,0,-1
363330,177,176,0,-1
313209,125,124,0,-1
130315,93,92,0,-1
640204,113,112,0,-1
651401,235,234,0,-1
643047,89,88,0,-1
157338,65,64,0,-1
337532,109,108,0,-1
560921,181,180,0,-1
477593,207,206,0,-1
458789,137,136,0,-1
36658,31,30,0,-1
513443,219,218,0,-1
643314,109,108,0,-1
499992,83,82,0,-1
69937,103,102,0,-1
296307,137,136,0,-1
14587,99,98,0,-1
757459,59,58,0,-1
298530,61,60,0,-1
67010,223,222,0,-1
565411,141,140,0,-1
406707,67,66,0,-1
684006,85,84,0,-1
134298,57,56,0,-1
299588,103,102,0,-1
362707,51,50,0,-1
107058,189,188,0,-1
416419,147,146,0,-1
449905,143,142,0,-1
117545,219,218,0,-1
47992,21,20,0,-1
16525,57,56,0,-1
454605,129,128,0,-1
578526,193,192,0,-1
540704,167,166,0,-1
234475,19,18,0,-1
416057,211,210,0,-1
552279,159,158,0,-1
63915,111,110,0,-1
732716,229,228,0,-1
413386,47,46,0,-1
249228,113,112,0,-1
386697,63,62,0,-1
81169,103,102,0,-1
725018,227,226,0,-1
5514,113,112,0,-1
663709,139,138,0,-1
63203,75,74,0,-1
713927,217,216,0,-1
649547,105,104,0,-1
734093,207,206,0,-1
747307,91,90,0,-1
257017,189,188,0,-1
410730,89,88,0,-1
314300,239,238,0,-1
538556,209,208,0,-1
601054,91,90,0,-1
34205,73,72,0,-1
518322,117,116,0,-1
308740,49,48,0,-1
9309,93,92,0,-1
568290,121,120,0,-1
409608,115,114,0,-1
469634,93,92,0,-1
373748,143,142,0,-1
288390,67,66,0,-1
340388,237,236,0,-1
578510,213,212,0,-1
565395,135,134,0,-1
586233,87,86,0,-1
743561,225,224,0,-1
171728,169,168,0,-1
448281,127,126,0,-1
47128,193,192,0,-1
537579,117,116,0,-1
604049,189,188,0,-1
766245,89,88,0,-1
18488,189,188,0,-1
552777,99,98,0,-1
691772,191,190,0,-1
310760,105,104,0,-1
214524,55,54,0,-1
88305,97,96,0,-1
721983,119,118,0,-1
141496,113,112,0,-1
283823,209,208,0,-1
498646,177,176,0,-1
539213,177,176,0,-1
246785,87,86,0,-1
355906,25,24,0,-1
572850,127,126,0,-1
99539,181,180,0,-1
123495,67,66,0,-1
339352,165,164,0,-1
715049,209,208,0,-1
663908,195,194,0,-1
404060,213,212,0,-1
724231,97,96,0,-1
145223,219,218,0,-1
527665,151,150,0,-1
153100,211,210,0,-1
530513,197,196,0,-1
117126,81,80,0,-1
522658,125,124,0,-1
63283,31,30,0,-1
423839,193,192,0,-1
423439,71,70,0,-1
652585,13,12,0,-1
641853,65,64,0,-1
248909,149,148,0,-1
231653,195,194,0,-1
460607,215,214,0,-1
760737,91,90,0,-1
742599,89,88,0,-1
251440,51,50,0,-1
663085,129,128,0,-1
248540,197,196,0,-1
48929,243,242,0,-1
520957,61,60,0,-1
521868,123,122,0,-1
92619,107,106,0,-1
685679,199,198,0,-1
654312,121,120,0,-1
637611,97,96,0,-1
59165,225,224,0,-1
306690,81,80,0,-1
90853,25,24,0,-1
163773,151,150,0,-1
765156,79,78,0,-1
383708,193,192,0,-1
313719,155,154,0,-1
276019,57,56,0,-1
200721,69,68,0,-1
347757,85,84,0,-1
253945,107,106,0,-1
237081,71,70,0,-1
588819,91,90,0,-1
506382,181,180,0,-1
497859,65,64,0,-1
251935,39,38,0,-1
307819,11,10,0,-1
580755,119,118,0,-1
367167,65,64,0,-1
613243,77,76,0,-1
345558,131,130,0,-1
85002,141,140,0,-1
178472,95,94,0,-1
751558,95,94,0,-1
25312,103,102,0,-1
88382,219,218,0,-1
98776,131,130,0,-1
75163,53,52,0,-1
608902,147,146,0,-1
621664,17,16,0,-1
68811,87,86,0,-1
195983,213,212,0,-1
596925,191,190,0,-1
586217,225,224,0,-1
248893,31,30,0,-1
391430,213,212,0,-1
88374,97,96,0,-1
150207,119,118,0,-1
654304,109,108,0,-1
629213,155,154,0,-1
752678,227,226,0,-1
391438,131,130,0,-1
248901,65,64,0,-1
404052,81,80,0,-1
539205,81,80,0,-1
766237,81,80,0,-1
518314,83,82,0,-1
10019,225,224,0,-1
81161,207,206,0,-1
63907,123,122,0,-1
454597,151,150,0,-1
4789,85,84,0,-1
513435,101,100,0,-1
36650,121,120,0,-1
458781,95,94,0,-1
337524,65,64,0,-1
596933,227,226,0,-1
745600,91,90,0,-1
559904,217,216,0,-1
442789,71,70,0,-1
402780,87,86,0,-1
205030,49,48,0,-1
578588,227,226,0,-1
86746,95,94,0,-1
532823,199,198,0,-1
28642,141,140,0,-1
683710,59,58,0,-1
146023,107,106,0,-1
256109,205,204,0,-1
621672,59,58,0,-1
62974,25,24,0,-1
655071,145,144,0,-1
608910,153,152,0,-1
298857,101,100,0,-1
205820,239,238,0,-1
748400,195,194,0,-1
244191,173,172,0,-1
75171,93,92,0,-1
74656,123,122,0,-1
361632,181,180,0,-1
768294,77,76,0,-1
120192,77,76,0,-1
128024,209,208,0,-1
374943,125,124,0,-1
212879,221,220,0,-1
612666,75,74,0,-1
358414,11,10,0,-1
375398,85,84,0,-1
300731,209,208,0,-1
648501,77,76,0,-1
556025,211,210,0,-1
6291,123,122,0,-1
420348,167,166,0,-1
290822,77,76,0,-1
785042,237,236,0,-1
488039,229,228,0,-1
615615,163,162,0,-1
697985,201,200,0,-1
108198,91,90,0,-1
593059,127,126,0,-1
1633,81,80,0,-1
385861,89,88,0,-1
376941,65,64,0,-1
785464,99,98,0,-1
404440,25,24,0,-1
166662,99,98,0,-1
300135,59,58,0,-1
88390,95,94,0,-1
376898,87,86,0,-1
535614,183,182,0,-1
535227,117,116,0,-1
553653,131,130,0,-1
725213,167,166,0,-1
489244,15,14,0,-1
739401,95,94,0,-1
148403,229,228,0,-1
751566,87,86,0,-1
117373,25,24,0,-1
111641,241,240,0,-1
299884,107,106,0,-1
173243,179,178,0,-1
684383,179,178,0,-1
271217,223,222,0,-1
568044,71,70,0,-1
761341,131,130,0,-1
642511,77,76,0,-1
586735,129,128,0,-1
734765,209,208,0,-1
491583,73,72,0,-1
577725,69,68,0,-1
531253,81,80,0,-1
213253,125,124,0,-1
560260,193,192,0,-1
651799,83,82,0,-1
171463,193,192,0,-1
589500,185,184,0,-1
474665,171,170,0,-1
70607,153,152,0,-1
214412,225,224,0,-1
280727,213,212,0,-1
639846,179,178,0,-1
502806,93,92,0,-1
450302,169,168,0,-1
242554,205,204,0,-1
487073,237,236,0,-1
148149,73,72,0,-1
328686,159,158,0,-1
610525,169,168,0,-1
613251,159,158,0,-1
453860,85,84,0,-1
600967,147,146,0,-1
596002,65,64,0,-1
687423,123,122,0,-1
71704,195,194,0,-1
203033,95,94,0,-1
392074,163,162,0,-1
294054,83,82,0,-1
547744,163,162,0,-1
307827,53,52,0,-1
26142,97,96,0,-1
182749,23,22,0,-1
499867,91,90,0,-1
133335,113,112,0,-1
667683,103,102,0,-1
193618,73,72,0,-1
497867,143,142,0,-1
403019,87,86,0,-1
29434,35,34,0,-1
169433,157,156,0,-1
225053,221,220,0,-1
164048,183,182,0,-1
670961,223,222,0,-1
197203,33,32,0,-1
9794,189,188,0,-1
654244,17,16,0,-1
751509,95,94,0,-1
183972,95,94,0,-1
588827,207,206,0,-1
561688,201,200,0,-1
440506,23,22,0,-1
767194,107,106,0,-1
7785,91,90,0,-1
334649,197,196,0,-1
81784,29,28,0,-1
770807,241,240,0,-1
559858,173,172,0,-1
777270,107,106,0,-1
38941,15,14,0,-1
331618,119,118,0,-1
122579,187,186,0,-1
496521,123,122,0,-1
217925,161,160,0,-1
780825,97,96,0,-1
213502,195,194,0,-1
412885,95,94,0,-1
728689,91,90,0,-1
455675,223,222,0,-1
544304,189,188,0,-1
364915,83,82,0,-1
255338,123,122,0,-1
504493,97,96,0,-1
610756,225,224,0,-1
615117,169,168,0,-1
502849,93,92,0,-1
109963,131,130,0,-1
292340,143,142,0,-1
6977,225,224,0,-1
327734,89,88,0,-1
502639,207,206,0,-1
340412,227,226,0,-1
218787,59,58,0,-1
253953,93,92,0,-1
159618,145,144,0,-1
530101,97,96,0,-1
684543,111,110,0,-1
305349,117,116,0,-1
43224,61,60,0,-1
182790,63,62,0,-1
347765,217,216,0,-1
372537,195,194,0,-1
220996,95,94,0,-1
